Material_Name,Cost Price,Currency,Description,Type,Insulation Type,Thickness,Finish,Size,Weight,Unit ,Coverage per liter (sq.m),Coverage per sq.m,Tiles/sheet,Coverage per sq.m (9-inch wall),Bricks/Block,Coverage per sq.m (4.5-inch wall),Bricks/Block,Wastage Percentage,Labor Cost per sq.m,Currency,Transportation Cost (per 1000 bricks),Region
Rigid Foam Board,18,Dhs,Durable foam board insulation for lofts.,_,Extruded Polystyrene (XPS),75mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,16,Dhs,140,Urban
Reflective Foil Insulation,12,Dhs,Thin reflective foil for heat retention.,_,Foil-faced Bubble Wrap,20mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,9,Dhs,110,Suburban
Aerogel Insulation,40,Dhs,High-tech aerogel insulation for superior efficiency.,_,Aerogel Blanket,10mm,_,_,_,_,_,1 sq.m,_,_,,_,,1%,30,Dhs,250,Urban
Polyurethane Spray Foam,28,Dhs,Closed-cell polyurethane spray foam for lofts.,_,Polyurethane Spray,75mm,_,_,_,_,_,1 sq.m,_,_,,_,,3%,25,Dhs,190,Urban
Vermiculite Loose-fill,7,Dhs,Vermiculite loose-fill insulation for lofts.,_,Loose-fill Vermiculite,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,6%,5,Dhs,85,Suburban
Phenolic Insulation Board,26,Dhs,Phenolic foam board for high insulation.,_,Phenolic Board,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,4%,22,Dhs,220,Urban
Cork Insulation Sheets,20,Dhs,Natural cork insulation for loft floors.,_,Cork Sheets,50mm,_,_,_,_,_,1 sq.m,_,_,,_,,6%,18,Dhs,140,Rural
Hemp Insulation,17,Dhs,Sustainable hemp loft insulation.,_,Hemp Batt,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,14,Dhs,130,Rural
Multi-foil Insulation,16,Dhs,Multi-foil for compact insulation in lofts.,_,Multi-layer Foil,25mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,13,Dhs,120,Urban
Blown Cellulose,9,Dhs,Blown cellulose for easy application in lofts.,_,Loose-fill Cellulose,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,7%,7,Dhs,95,Suburban
Vacuum Insulation Panels,45,Dhs,Ultra-thin vacuum insulation for loft spaces.,_,Vacuum Insulation Panel (VIP),25mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,35,Dhs,260,Urban
Expanded Polystyrene (EPS),11,Dhs,Cost-effective expanded polystyrene sheets.,_,EPS Sheets,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,4%,10,Dhs,110,Suburban
Rockwool Insulation,15,Dhs,High-density Rockwool for loft floors.,_,Rockwool Batt,150mm,_,_,_,_,_,1 sq.m,_,_,,_,,6%,12,Dhs,145,Urban
Gypsum Insulation Panels,14,Dhs,Gypsum panels with insulation properties.,_,Gypsum Panel,12mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,11,Dhs,120,Urban
Thinsulate Loft Insulation,28,Dhs,Compact Thinsulate insulation for small lofts.,_,Thinsulate Blanket,50mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,24,Dhs,180,Urban
Extruded Polystyrene (XPS),19,Dhs,Rigid XPS insulation for loft floors and walls.,_,XPS Board,75mm,_,_,_,_,_,1 sq.m,_,_,,_,,3%,16,Dhs,150,Urban
Glass Wool Insulation,13,Dhs,Lightweight glass wool insulation.,_,Glass Wool Batt,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,10,Dhs,125,Urban
Celotex Insulation Board,27,Dhs,Premium Celotex PIR board for lofts.,_,Celotex PIR Board,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,3%,22,Dhs,230,Urban
Spray Cellulose Insulation,10,Dhs,Spray-applied cellulose insulation for lofts.,_,Spray Cellulose,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,6%,8,Dhs,105,Suburban
Wood Fiber Insulation,18,Dhs,Natural wood fiber insulation for loft floors.,_,Wood Fiber Board,50mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,15,Dhs,140,Rural
EPS Bead Insulation,13,Dhs,Loose-fill EPS beads for loft insulation.,_,EPS Beads,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,7%,10,Dhs,115,Suburban
Spray Polyurethane Foam,29,Dhs,High R-value spray polyurethane for lofts.,_,Spray Polyurethane,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,25,Dhs,190,Urban
Insulated Plasterboard,22,Dhs,Plasterboard with insulation for loft ceilings.,_,Insulated Plasterboard,12mm,_,_,_,_,_,1 sq.m,_,_,,_,,3%,20,Dhs,150,Urban
Natural Cotton Insulation,20,Dhs,Recycled cotton insulation for lofts.,_,Cotton Batt,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,16,Dhs,170,Rural
Glassfiber Spray Insulation,14,Dhs,Spray glass fiber insulation for loft spaces.,_,Spray Glass Fiber,50mm,_,_,_,_,_,1 sq.m,_,_,,_,,4%,12,Dhs,125,Urban
Polyester Batt Insulation,17,Dhs,Polyester batts for quiet and warm lofts.,_,Polyester Batt,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,6%,14,Dhs,130,Suburban
Silica Aerogel Blanket,38,Dhs,Advanced silica aerogel for maximum insulation.,_,Aerogel Blanket,20mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,32,Dhs,250,Urban
Blow-in Rock Wool,12,Dhs,Blown-in Rock Wool insulation for lofts.,_,Blown Rock Wool,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,5%,10,Dhs,120,Urban
EPS Thermal Board,10,Dhs,Cost-effective thermal EPS boards for lofts.,_,Expanded Polystyrene (EPS),75mm,_,_,_,_,_,1 sq.m,_,_,,_,,4%,9,Dhs,110,Suburban
PIR Foam Core Board,29,Dhs,High-performance PIR foam core board.,_,PIR Foam Board,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,3%,25,Dhs,210,Urban
Perlite Loose-fill,8,Dhs,Perlite loose-fill insulation for lofts.,_,Loose-fill Perlite,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,6%,7,Dhs,100,Suburban
Expanded Cork Board,21,Dhs,Eco-friendly expanded cork board insulation.,_,Cork Board,50mm,_,_,_,_,_,1 sq.m,_,_,,_,,6%,18,Dhs,150,Rural
Metalized Foil Sheets,13,Dhs,Reflective metalized foil sheets for lofts.,_,Metalized Foil,20mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,11,Dhs,120,Urban
Vermiculite Insulation,9,Dhs,Vermiculite loose-fill insulation for fire safety.,_,Loose-fill Vermiculite,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,5%,7,Dhs,105,Suburban
Isocyanurate Foam Board,32,Dhs,High-density isocyanurate foam for lofts.,_,Isocyanurate Foam Board,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,2%,28,Dhs,240,Urban
Straw Bale Insulation,6,Dhs,Straw bale for eco-friendly insulation in rural lofts.,_,Straw Bale,300mm,_,_,_,_,_,1 sq.m,_,_,,_,,10%,4,Dhs,80,Rural
Thermal Fiber Glass Board,15,Dhs,Insulated fiberglass board for loft spaces.,_,Fiber Glass Board,75mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,12,Dhs,145,Urban
Cork Granules Insulation,10,Dhs,Loose-fill cork granules for loft insulation.,_,Loose-fill Cork,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,7%,9,Dhs,110,Rural
Stone Wool Board,17,Dhs,Stone wool board for fire-resistant insulation.,_,Stone Wool Board,100mm,_,_,_,_,_,1 sq.m,_,_,,_,,5%,15,Dhs,135,Urban
Blown Fiberglass,12,Dhs,Blown fiberglass for easy loft insulation.,_,Loose-fill Fiberglass,N/A,_,_,_,_,_,1 sq.m,_,_,,_,,6%,10,Dhs,120,Suburban
Interior Emulsion Paint,12,Dhs,Standard emulsion paint for interior walls.,Emulsion,_,_,Matte,_,_,_,10,_,_,_,,_,,5%,8,Dhs,60,Urban
Exterior Acrylic Paint,18,Dhs,Weather-resistant acrylic paint for exterior walls.,Acrylic,_,_,Semi-gloss,_,_,_,8,_,_,_,,_,,6%,10,Dhs,80,Urban
Premium Silk Emulsion,22,Dhs,High-quality silk finish for smooth interior walls.,Emulsion,_,_,Silk,_,_,_,12,_,_,_,,_,,4%,9,Dhs,75,Suburban
Anti-Mold Bathroom Paint,25,Dhs,Mold-resistant paint for bathrooms and kitchens.,Latex,_,_,Satin,_,_,_,8,_,_,_,,_,,5%,12,Dhs,85,Urban
Washable Matte Paint,20,Dhs,"Durable, washable matte paint for high-traffic areas.",Emulsion,_,_,Matte,_,_,_,10,_,_,_,,_,,3%,9,Dhs,70,Urban
Waterproof Exterior Paint,30,Dhs,Waterproof paint for exterior walls and facades.,Elastomeric,_,_,Gloss,_,_,_,7,_,_,_,,_,,7%,15,Dhs,90,Urban
Eco-Friendly Paint,28,Dhs,"Low-VOC, eco-friendly paint for indoor use.",Natural,_,_,Matte,_,_,_,9,_,_,_,,_,,4%,11,Dhs,85,Suburban
High-Gloss Enamel Paint,35,Dhs,Durable high-gloss enamel for doors and trims.,Enamel,_,_,High-Gloss,_,_,_,8,_,_,_,,_,,2%,12,Dhs,100,Urban
Chalkboard Paint,32,Dhs,Specialty chalkboard paint for writable surfaces.,Acrylic,_,_,Matte,_,_,_,9,_,_,_,,_,,5%,15,Dhs,95,Urban
Masonry Paint,27,Dhs,Breathable masonry paint for exterior brick and stone.,Masonry,_,_,Semi-gloss,_,_,_,7,_,_,_,,_,,6%,14,Dhs,85,Suburban
Heat-Resistant Paint,40,Dhs,High-temperature paint for fireplaces and radiators.,Silicone Resin,_,_,Gloss,_,_,_,8,_,_,_,,_,,3%,18,Dhs,110,Urban
Ceiling White Paint,15,Dhs,Non-reflective matte white paint for ceilings.,Emulsion,_,_,Ultra-Matte,_,_,_,11,_,_,_,,_,,4%,8,Dhs,65,Suburban
Floor Paint,25,Dhs,Tough floor paint for interior and exterior floors.,Acrylic,_,_,Satin,_,_,_,8,_,_,_,,_,,5%,12,Dhs,85,Urban
Wood Stain,22,Dhs,Transparent wood stain for indoor and outdoor wood surfaces.,Oil-based Stain,_,_,Semi-gloss,_,_,_,10,_,_,_,,_,,6%,14,Dhs,90,Rural
Primer-Sealer Paint,18,Dhs,Multi-surface primer and sealer for new construction.,Primer,_,_,Flat,_,_,_,12,_,_,_,,_,,4%,9,Dhs,75,Urban
Oil-Based Gloss Paint,35,Dhs,Durable oil-based gloss paint for wood and metal.,Oil-based,_,_,High-Gloss,_,_,_,7,_,_,_,,_,,5%,16,Dhs,95,Urban
Satinwood Paint,28,Dhs,Smooth satinwood paint for doors and trim.,Oil-based,_,_,Satin,_,_,_,9,_,_,_,,_,,3%,13,Dhs,90,Urban
Limewash,14,Dhs,Traditional limewash for brick and masonry surfaces.,Natural,_,_,Matte,_,_,_,11,_,_,_,,_,,6%,10,Dhs,70,Rural
Textured Wall Paint,22,Dhs,Textured paint for decorative interior walls.,Acrylic,_,_,Textured,_,_,_,8,_,_,_,,_,,5%,12,Dhs,85,Urban
Anti-Corrosive Metal Paint,38,Dhs,Rust-preventing paint for metal surfaces.,Epoxy,_,_,Gloss,_,_,_,7,_,_,_,,_,,3%,17,Dhs,110,Urban
Low-Sheen Interior Paint,18,Dhs,Low-sheen paint for general interior walls.,Emulsion,_,_,Low-Sheen,_,_,_,10,_,_,_,,_,,4%,9,Dhs,65,Urban
Fast-Dry Spray Paint,20,Dhs,Quick-drying spray paint for a variety of surfaces.,Aerosol,_,_,Satin,_,_,_,6,_,_,_,,_,,7%,15,Dhs,80,Suburban
Deck Stain,26,Dhs,Exterior wood deck stain for UV protection.,Oil-based Stain,_,_,Semi-gloss,_,_,_,10,_,_,_,,_,,5%,14,Dhs,90,Rural
Epoxy Floor Coating,50,Dhs,Heavy-duty epoxy floor coating for garages and workshops.,Epoxy,_,_,High-Gloss,_,_,_,5,_,_,_,,_,,2%,20,Dhs,120,Urban
Odorless Interior Paint,28,Dhs,Low-odor paint ideal for interior spaces.,Latex,_,_,Matte,_,_,_,11,_,_,_,,_,,4%,11,Dhs,90,Urban
Stain-Blocking Primer,24,Dhs,Primer with stain-blocking properties for tough stains.,Primer,_,_,Flat,_,_,_,12,_,_,_,,_,,3%,13,Dhs,80,Urban
Concrete Paint,32,Dhs,Paint designed specifically for concrete floors and walls.,Acrylic,_,_,Semi-gloss,_,_,_,9,_,_,_,,_,,6%,14,Dhs,100,Urban
Moisture-Resistant Paint,26,Dhs,Moisture-resistant paint for basements and damp areas.,Latex,_,_,Satin,_,_,_,10,_,_,_,,_,,5%,12,Dhs,85,Suburban
Reflective Roof Coating,48,Dhs,Reflective paint for energy-efficient roof coatings.,Elastomeric,_,_,Gloss,_,_,_,8,_,_,_,,_,,4%,19,Dhs,130,Urban
Fire-Resistant Paint,55,Dhs,Intumescent fire-resistant paint for structural steel.,Intumescent Coating,_,_,Semi-gloss,_,_,_,6,_,_,_,,_,,2%,22,Dhs,150,Urban
UV-Resistant Paint,35,Dhs,Paint with added UV protection for outdoor surfaces.,Acrylic,_,_,Satin,_,_,_,9,_,_,_,,_,,3%,15,Dhs,100,Suburban
Peelable Paint,28,Dhs,Peelable paint for temporary coatings on various surfaces.,Acrylic,_,_,Matte,_,_,_,7,_,_,_,,_,,6%,12,Dhs,85,Urban
Whitewash Paint,12,Dhs,Traditional whitewash for rural and agricultural buildings.,Natural,_,_,Matte,_,_,_,10,_,_,_,,_,,5%,8,Dhs,70,Rural
Anti-Graffiti Coating,45,Dhs,Protective anti-graffiti coating for walls and surfaces.,Polyurethane,_,_,Gloss,_,_,_,9,_,_,_,,_,,4%,20,Dhs,140,Urban
Rubberized Waterproofing,32,Dhs,Flexible rubberized coating for waterproofing walls and roofs.,Elastomeric,_,_,Gloss,_,_,_,8,_,_,_,,_,,6%,18,Dhs,125,Urban
Satin Interior Wall Paint,22,Dhs,Satin finish for smooth interior walls.,Latex,_,_,Satin,_,_,_,10,_,_,_,,_,,3%,12,Dhs,80,Urban
Anti-Condensation Paint,28,Dhs,Paint designed to prevent condensation buildup.,Latex,_,_,Satin,_,_,_,9,_,_,_,,_,,4%,14,Dhs,90,Urban
Reflective Heat Paint,50,Dhs,Heat-reflective paint for energy-saving indoor surfaces.,Reflective,_,_,Satin,_,_,_,7,_,_,_,,_,,3%,20,Dhs,140,Urban
Nano-Coating Paint,40,Dhs,Advanced nano-coating for water and dirt resistance.,Nanotechnology,_,_,Gloss,_,_,_,9,_,_,_,,_,,5%,18,Dhs,125,Urban
Vinyl Matt Emulsion,18,Dhs,Durable vinyl matte paint for interior walls.,Emulsion,_,_,Matte,_,_,_,10,_,_,_,,_,,4%,10,Dhs,75,Urban
Stucco Paint,22,Dhs,Textured stucco paint for decorative finishes.,Acrylic,_,_,Textured,_,_,_,8,_,_,_,,_,,5%,12,Dhs,85,Urban
Marine-Grade Paint,45,Dhs,Water-resistant paint for boats and marine structures.,Epoxy,_,_,High-Gloss,_,_,_,6,_,_,_,,_,,3%,20,Dhs,150,Urban
Metallic Finish Paint,35,Dhs,Metallic finish paint for decorative accents.,Acrylic,_,_,Semi-gloss,_,_,_,8,_,_,_,,_,,4%,16,Dhs,110,Urban
Rust-Proof Metal Paint,40,Dhs,Anti-rust paint for outdoor metal surfaces.,Epoxy,_,_,Gloss,_,_,_,7,_,_,_,,_,,5%,18,Dhs,120,Urban
Ultra-Low VOC Paint,30,Dhs,Ultra-low VOC paint for eco-conscious interiors.,Latex,_,_,Matte,_,_,_,11,_,_,_,,_,,4%,11,Dhs,90,Suburban
Specialty Glitter Paint,35,Dhs,Decorative glitter paint for interior walls and craft projects.,Acrylic,_,_,Glitter,_,_,_,6,_,_,_,,_,,7%,14,Dhs,110,Urban
Tile Paint,25,Dhs,Durable tile paint for bathrooms and kitchens.,Epoxy,_,_,Satin,_,_,_,9,_,_,_,,_,,3%,12,Dhs,90,Suburban
Waterproof Masonry Paint,30,Dhs,Waterproof paint for exterior masonry surfaces.,Acrylic,_,_,Gloss,_,_,_,8,_,_,_,,_,,6%,15,Dhs,100,Urban
